name,pclass,sex,age,fare,survived
"Earnshaw, Mrs. Boulton (Olive Potter)",1,female,23,83.1583,1
"Edvardsson, Mr. Gustaf Hjalmar",3,male,18,7.775,0
"Eitemiller, Mr. George Floyd",2,male,23,13,0
"Eklund, Mr. Hans Linus",3,male,16,7.775,0
"Ekstrom, Mr. Johan",3,male,45,6.975,0
"Elias, Mr. Joseph",3,male,39,7.2292,0
"Elias, Mr. Joseph Jr",3,male,17,7.2292,0
"Elias, Mr. Tannous",3,male,15,7.2292,0
"Elsbury, Mr. William James",3,male,47,7.25,0
"Emanuel, Miss. Virginia Ethel",3,female,5,12.475,1
"Enander, Mr. Ingvar",2,male,21,13,0
"Endres, Miss. Caroline Louise",1,female,38,227.525,1
"Eustis, Miss. Elizabeth Mussey",1,female,54,78.2667,1
"Evans, Miss. Edith Corse",1,female,36,31.6792,0
"Everett, Mr. Thomas James",3,male,40.5,15.1,0
"Fahlstrom, Mr. Arne Jonas",2,male,18,13,0
"Farrell, Mr. James",3,male,40.5,7.75,0
"Faunthorpe, Mr. Harry",2,male,40,26,0
"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",2,female,29,26,1
"Fillbrook, Mr. Joseph Charles",2,male,18,10.5,0
"Fischer, Mr. Eberhard Thelander",3,male,18,7.7958,0
"Flynn, Mr. John Irwin (""Irving"")",1,male,36,26.3875,1
"Foley, Mr. Joseph",3,male,26,7.8792,0
"Ford, Miss. Doolina Margaret ""Daisy""",3,female,21,34.375,0
"Ford, Miss. Robina Maggie ""Ruby""",3,female,9,34.375,0
"Ford, Mr. Edward Watson",3,male,18,34.375,0
"Ford, Mr. William Neal",3,male,16,34.375,0
"Ford, Mrs. Edward (Margaret Ann Watson)",3,female,48,34.375,0
"Foreman, Mr. Benjamin Laventall",1,male,30,27.75,0
"Fortune, Miss. Alice Elizabeth",1,female,24,263,1
"Fortune, Miss. Ethel Flora",1,female,28,263,1
"Fortune, Miss. Mabel Helen",1,female,23,263,1
"Fortune, Mr. Charles Alexander",1,male,19,263,0
"Fortune, Mr. Mark",1,male,64,263,0
"Fortune, Mrs. Mark (Mary McDougald)",1,female,60,263,1
"Fox, Mr. Stanley Hubert",2,male,36,13,0
"Francatelli, Miss. Laura Mabel",1,female,30,56.9292,1
"Frauenthal, Dr. Henry William",1,male,50,133.65,1
"Frauenthal, Mr. Isaac Gerald",1,male,43,27.7208,1
"Frolicher, Miss. Hedwig Margaritha",1,female,22,49.5,1
"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",1,female,48,79.2,1
"Funk, Miss. Annie Clemmer",2,female,38,13,0
"Futrelle, Mr. Jacques Heath",1,male,37,53.1,0
"Futrelle, Mrs. Jacques Heath (Lily May Peel)",1,female,35,53.1,1
"Fynney, Mr. Joseph J",2,male,35,26,0
"Gale, Mr. Harry",2,male,38,21,0
"Gale, Mr. Shadrach",2,male,34,21,0
"Gallagher, Mr. Martin",3,male,25,7.7417,0
"Garside, Miss. Ethel",2,female,34,13,1
"Gaskell, Mr. Alfred",2,male,16,26,0
"Gavey, Mr. Lawrence",2,male,26,10.5,0
"Gee, Mr. Arthur H",1,male,47,38.5,0
"Geiger, Miss. Amalie",1,female,35,211.5,1
"Gibson, Miss. Dorothy Winifred",1,female,22,59.4,1
"Gibson, Mrs. Leonard (Pauline C Boeson)",1,female,45,59.4,1
"Giglio, Mr. Victor",1,male,24,79.2,0
"Gilbert, Mr. William",2,male,47,10.5,0
"Giles, Mr. Edgar",2,male,21,11.5,0
"Giles, Mr. Frederick Edward",2,male,21,11.5,0
"Giles, Mr. Ralph",2,male,24,13.5,0
"Gilinski, Mr. Eliezer",3,male,22,8.05,0
"Gill, Mr. John William",2,male,24,13,0
"Gillespie, Mr. William Henry",2,male,34,13,0
"Gilnagh, Miss. Katherine ""Katie""",3,female,16,7.7333,1
"Givard, Mr. Hans Kristensen",2,male,30,13,0
"Goldenberg, Mr. Samuel L",1,male,49,89.1042,1
"Goldschmidt, Mr. George B",1,male,71,34.6542,0
"Goldsmith, Master. Frank John William ""Frankie""",3,male,9,20.525,1
"Goldsmith, Mr. Frank John",3,male,33,20.525,0
"Goldsmith, Mr. Nathan",3,male,41,7.85,0
"Goldsmith, Mrs. Frank John (Emily Alice Brown)",3,female,31,20.525,1
"Goncalves, Mr. Manuel Estanslas",3,male,38,7.05,0
"Goodwin, Master. Harold Victor",3,male,9,46.9,0
"Goodwin, Master. Sidney Leonard",3,male,1,46.9,0
"Goodwin, Master. William Frederick",3,male,11,46.9,0
"Goodwin, Miss. Jessie Allis",3,female,10,46.9,0
"Goodwin, Miss. Lillian Amy",3,female,16,46.9,0
"Goodwin, Mr. Charles Edward",3,male,14,46.9,0
"Goodwin, Mr. Charles Frederick",3,male,40,46.9,0
"Goodwin, Mrs. Frederick (Augusta Tyler)",3,female,43,46.9,0
"Graham, Miss. Margaret Edith",1,female,19,30,1
"Graham, Mr. George Edward",1,male,38,153.4625,0
"Graham, Mrs. William Thompson (Edith Junkins)",1,female,58,153.4625,1
"Green, Mr. George Henry",3,male,51,8.05,0
"Greenberg, Mr. Samuel",2,male,52,13,0
"Greenfield, Mr. William Bertram",1,male,23,63.3583,1
"Greenfield, Mrs. Leo David (Blanche Strouse)",1,female,45,63.3583,1
"Gronnestad, Mr. Daniel Danielsen",3,male,32,8.3625,0
"Guggenheim, Mr. Benjamin",1,male,46,79.2,0
"Gustafsson, Mr. Alfred Ossian",3,male,20,9.8458,0
"Gustafsson, Mr. Anders Vilhelm",3,male,37,7.925,0
"Gustafsson, Mr. Johan Birger",3,male,28,7.925,0
"Gustafsson, Mr. Karl Gideon",3,male,19,7.775,0
"Haas, Miss. Aloisia",3,female,24,8.85,0
"Hagardon, Miss. Kate",3,female,17,7.7333,0
"Hakkarainen, Mr. Pekka Pietari",3,male,28,15.85,0
"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",3,female,24,15.85,1
"Hale, Mr. Reginald",2,male,30,13,0
"Hamalainen, Master. Viljo",2,male,0.67,14.5,1
"Hamalainen, Mrs. William (Anna)",2,female,24,14.5,1
"Hampe, Mr. Leon",3,male,20,9.5,0
"Hanna, Mr. Mansour",3,male,23.5,7.2292,0
"Hansen, Mr. Claus Peter",3,male,41,14.1083,0
"Hansen, Mr. Henrik Juul",3,male,26,7.8542,0
"Hansen, Mr. Henry Damsgaard",3,male,21,7.8542,0
"Hansen, Mrs. Claus Peter (Jennie L Howard)",3,female,45,14.1083,1
"Harbeck, Mr. William H",2,male,44,13,0
"Harder, Mr. George Achilles",1,male,25,55.4417,1
"Harder, Mrs. George Achilles (Dorothy Annan)",1,female,25,55.4417,1
"Harmer, Mr. Abraham (David Lishin)",3,male,25,7.25,0
"Harper, Miss. Annie Jessie ""Nina""",2,female,6,33,1
"Harper, Mr. Henry Sleeper",1,male,48,76.7292,1
"Harper, Mrs. Henry Sleeper (Myna Haxtun)",1,female,49,76.7292,1
"Harper, Rev. John",2,male,28,33,0
"Harris, Mr. George",2,male,62,10.5,1
"Harris, Mr. Henry Birkhardt",1,male,45,83.475,0
"Harris, Mr. Walter",2,male,30,10.5,0
"Harris, Mrs. Henry Birkhardt (Irene Wallach)",1,female,35,83.475,1
"Harrison, Mr. William",1,male,40,0,0
"Hart, Miss. Eva Miriam",2,female,7,26.25,1
"Hart, Mr. Benjamin",2,male,43,26.25,0
"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",2,female,45,26.25,1
"Hassab, Mr. Hammad",1,male,27,76.7292,1
"Hassan, Mr. Houssein G N",3,male,11,18.7875,0
"Hays, Miss. Margaret Bechstein",1,female,24,83.1583,1
"Hays, Mr. Charles Melville",1,male,55,93.5,0
"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",1,female,52,93.5,1
"Head, Mr. Christopher",1,male,42,42.5,0
"Hedman, Mr. Oskar Arvid",3,male,27,6.975,1
"Hegarty, Miss. Hanora ""Nora""",3,female,18,6.75,0
"Heikkinen, Miss. Laina",3,female,26,7.925,1
"Heininen, Miss. Wendla Maria",3,female,23,7.925,0
"Hellstrom, Miss. Hilda Maria",3,female,22,8.9625,1
"Hendekovic, Mr. Ignjac",3,male,28,7.8958,0
"Henriksson, Miss. Jenny Lovisa",3,female,28,7.775,0
"Herman, Miss. Alice",2,female,24,65,1
"Herman, Miss. Kate",2,female,24,65,1
"Herman, Mr. Samuel",2,male,49,65,0
"Herman, Mrs. Samuel (Jane Laver)",2,female,48,65,1
"Hewlett, Mrs. (Mary D Kingcome) ",2,female,55,16,1
"Hickman, Mr. Leonard Mark",2,male,24,73.5,0
"Hickman, Mr. Lewis",2,male,32,73.5,0
"Hickman, Mr. Stanley George",2,male,21,73.5,0
"Hiltunen, Miss. Marta",2,female,18,13,0
"Hipkins, Mr. William Edward",1,male,55,50,0
"Hippach, Miss. Jean Gertrude",1,female,16,57.9792,1
"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",1,female,44,57.9792,1
"Hirvonen, Miss. Hildur E",3,female,2,12.2875,1
"Hocking, Miss. Ellen ""Nellie""",2,female,20,23,1
"Hocking, Mr. Richard George",2,male,23,11.5,0
"Hocking, Mr. Samuel James Metcalfe",2,male,36,13,0
"Hocking, Mrs. Elizabeth (Eliza Needs)",2,female,54,23,1
"Hodges, Mr. Henry Price",2,male,50,13,0
"Hogeboom, Mrs. John C (Anna Andrews)",1,female,51,77.9583,1
"Hold, Mr. Stephen",2,male,44,26,0
"Hold, Mrs. Stephen (Annie Margaret Hill)",2,female,29,26,1
"Holm, Mr. John Fredrik Alexander",3,male,43,6.45,0
"Holthen, Mr. Johan Martin",3,male,28,22.525,0
"Holverson, Mr. Alexander Oskar",1,male,42,52,0
"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",1,female,35,52,1
"Homer, Mr. Harry (""Mr E Haven"")",1,male,35,26.55,1
"Honkanen, Miss. Eliina",3,female,27,7.925,1
"Hood, Mr. Ambrose Jr",2,male,21,73.5,0
"Hosono, Mr. Masabumi",2,male,42,13,1
"Howard, Mr. Benjamin",2,male,63,26,0
"Howard, Mrs. Benjamin (Ellen Truelove Arman)",2,female,60,26,0
"Hoyt, Mr. Frederick Maxfield",1,male,38,90,1
"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",1,female,35,90,1
"Humblen, Mr. Adolf Mathias Nicolai Olsen",3,male,42,7.65,0
"Hunt, Mr. George Henry",2,male,33,12.275,0
"Ibrahim Shawah, Mr. Yousseff",3,male,30,7.2292,0
"Ilett, Miss. Bertha",2,female,17,10.5,1
"Ilmakangas, Miss. Ida Livija",3,female,27,7.925,0
"Ilmakangas, Miss. Pieta Sofia",3,female,25,7.925,0
"Isham, Miss. Ann Elizabeth",1,female,50,28.7125,0
"Ismay, Mr. Joseph Bruce",1,male,49,0,1
"Jacobsohn, Mr. Sidney Samuel",2,male,42,27,0
"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",2,female,24,27,1
"Jansson, Mr. Carl Olof",3,male,21,7.7958,1
"Jarvis, Mr. John Denzil",2,male,47,15,0
"Jefferys, Mr. Clifford Thomas",2,male,24,31.5,0
"Jefferys, Mr. Ernest Wilfred",2,male,22,31.5,0
"Jenkin, Mr. Stephen Curnow",2,male,32,10.5,0
"Jensen, Mr. Hans Peder",3,male,20,7.8542,0
"Jensen, Mr. Niels Peder",3,male,48,7.8542,0
"Jensen, Mr. Svend Lauritz",3,male,17,7.0542,0
"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",2,female,23,13.7917,1
"Johanson, Mr. Jakob Alfred",3,male,34,6.4958,0
"Johansson Palmquist, Mr. Oskar Leander",3,male,26,7.775,1
"Johansson, Mr. Erik",3,male,22,7.7958,0
"Johansson, Mr. Gustaf Joel",3,male,33,8.6542,0
"Johansson, Mr. Karl Johan",3,male,31,7.775,0
"Johansson, Mr. Nils",3,male,29,7.8542,0
"Johnson, Master. Harold Theodor",3,male,4,11.1333,1
"Johnson, Miss. Eleanor Ileen",3,female,1,11.1333,1
"Johnson, Mr. Alfred",3,male,49,0,0
"Johnson, Mr. Malkolm Joackim",3,male,33,7.775,0
"Johnson, Mr. William Cahoone Jr",3,male,19,0,0
"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",3,female,27,11.1333,1
"Jones, Mr. Charles Cresson",1,male,46,26,0
"Jonkoff, Mr. Lalio",3,male,23,7.8958,0
"Jonsson, Mr. Carl",3,male,32,7.8542,1
"Jonsson, Mr. Nils Hilding",3,male,27,7.8542,0
"Julian, Mr. Henry Forbes",1,male,50,26,0
"Jussila, Miss. Katriina",3,female,20,9.825,0
"Jussila, Miss. Mari Aina",3,female,21,9.825,0
"Jussila, Mr. Eiriik",3,male,32,7.925,1
"Kallio, Mr. Nikolai Erland",3,male,17,7.125,0
"Kalvik, Mr. Johannes Halvorsen",3,male,21,8.4333,0
"Kantor, Mr. Sinai",2,male,34,26,0
"Kantor, Mrs. Sinai (Miriam Sternin)",2,female,24,26,1
"Karaic, Mr. Milan",3,male,30,7.8958,0
"Karlsson, Mr. Einar Gervasius",3,male,21,7.7958,1
"Karlsson, Mr. Julius Konrad Eugen",3,male,33,7.8542,0
"Karlsson, Mr. Nils August",3,male,22,7.5208,0
"Karnes, Mrs. J Frank (Claire Bennett)",2,female,22,21,0
"Karun, Miss. Manca",3,female,4,13.4167,1
"Karun, Mr. Franz",3,male,39,13.4167,1
"Katavelas, Mr. Vassilios (""Catavelas Vassilios"")",3,male,18.5,7.2292,0
"Keane, Mr. Daniel",2,male,35,12.35,0
"Keeping, Mr. Edwin",1,male,32.5,211.5,0
"Kelly, Mr. James",3,male,34.5,7.8292,0
"Kelly, Mr. James",3,male,44,8.05,0
"Kelly, Mrs. Florence ""Fannie""",2,female,45,13.5,1
"Kent, Mr. Edward Austin",1,male,58,29.7,0
"Kenyon, Mr. Frederick R",1,male,41,51.8625,0
"Kimball, Mr. Edwin Nelson Jr",1,male,42,52.5542,1
"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",1,female,45,52.5542,1
"Kink, Miss. Maria",3,female,22,8.6625,0
"Kink, Mr. Vincenz",3,male,26,8.6625,0
"Kink-Heilmann, Miss. Luise Gretchen",3,female,4,22.025,1
"Kink-Heilmann, Mr. Anton",3,male,29,22.025,1
"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",3,female,26,22.025,1
"Klasen, Miss. Gertrud Emilia",3,female,1,12.1833,0
"Klasen, Mr. Klas Albin",3,male,18,7.8542,0
"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",3,female,36,12.1833,0
"Krekorian, Mr. Neshan",3,male,25,7.2292,1
"Kreuchen, Miss. Emilie",1,female,39,211.3375,1
"Kvillner, Mr. Johan Henrik Johannesson",2,male,31,10.5,0
"Lahtinen, Mrs. William (Anna Sylfven)",2,female,26,26,0
"Lahtinen, Rev. William",2,male,30,26,0
"Laitinen, Miss. Kristina Sofia",3,female,37,9.5875,0
"Landergren, Miss. Aurora Adelia",3,female,22,7.25,1
"Lang, Mr. Fang",3,male,26,56.4958,1
"Laroche, Miss. Louise",2,female,1,41.5792,1
"Laroche, Miss. Simonne Marie Anne Andree",2,female,3,41.5792,1
"Laroche, Mr. Joseph Philippe Lemercier",2,male,25,41.5792,0
"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",2,female,22,41.5792,1
"Larsson, Mr. August Viktor",3,male,29,9.4833,0
"Larsson, Mr. Bengt Edvin",3,male,29,7.775,0
"Larsson-Rondberg, Mr. Edvard A",3,male,22,7.775,0
"Leader, Dr. Alice (Farnham)",1,female,49,25.9292,1
"Leeni, Mr. Fahim (""Philip Zenni"")",3,male,22,7.225,1
"Lehmann, Miss. Bertha",2,female,17,12,1
"Leinonen, Mr. Antti Gustaf",3,male,32,7.925,0
"Lemberopolous, Mr. Peter L",3,male,34.5,6.4375,0
"Lemore, Mrs. (Amelia Milley)",2,female,34,10.5,1
"Leonard, Mr. Lionel",3,male,36,0,0
"LeRoy, Miss. Bertha",1,female,30,106.425,1
"Lester, Mr. James",3,male,39,24.15,0
"Lesurer, Mr. Gustave J",1,male,35,512.3292,1
"Levy, Mr. Rene Jacques",2,male,36,12.875,0
"Leyson, Mr. Robert William Norman",2,male,24,10.5,0
"Lievens, Mr. Rene Aime",3,male,24,9.5,0
"Lindahl, Miss. Agda Thorilda Viktoria",3,female,25,7.775,0
"Lindblom, Miss. Augusta Charlotta",3,female,45,7.75,0
"Lindeberg-Lind, Mr. Erik Gustaf (""Mr Edward Lingrey"")",1,male,42,26.55,0
"Lindell, Mr. Edvard Bengtsson",3,male,36,15.55,0
"Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)",3,female,30,15.55,0
"Lindqvist, Mr. Eino William",3,male,20,7.925,1
"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",1,female,55,27.7208,1
"Lines, Miss. Mary Conover",1,female,16,39.4,1
"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",1,female,51,39.4,1
"Ling, Mr. Lee",3,male,28,56.4958,0
"Lingane, Mr. John",2,male,61,12.35,0
"Lobb, Mr. William Arthur",3,male,30,16.1,0
"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",3,female,26,16.1,0
"Long, Mr. Milton Clyde",1,male,29,30,0
"Longley, Miss. Gretchen Fiske",1,female,21,77.9583,1
"Loring, Mr. Joseph Holland",1,male,30,45.5,0
"Louch, Mr. Charles Alexander",2,male,50,26,0
"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",2,female,42,26,1
"Lovell, Mr. John Hall (""Henry"")",3,male,20.5,7.25,0
"Lulic, Mr. Nikola",3,male,27,8.6625,1
"Lundahl, Mr. Johan Svensson",3,male,51,7.0542,0
"Lundin, Miss. Olga Elida",3,female,23,7.8542,1
"Lundstrom, Mr. Thure Edvin",3,male,32,7.5792,1
"Lurette, Miss. Elise",1,female,58,146.5208,1
"Mack, Mrs. (Mary)",2,female,57,10.5,0
"Madill, Miss. Georgette Alexandra",1,female,15,211.3375,1
"Madsen, Mr. Fridtjof Arne",3,male,24,7.1417,1
"Maenpaa, Mr. Matti Alexanteri",3,male,22,7.125,0
"Maguire, Mr. John Edward",1,male,30,26,0
"Maioni, Miss. Roberta",1,female,16,86.5,1
"Makinen, Mr. Kalle Edvard",3,male,29,7.925,0
"Mallet, Master. Andre",2,male,1,37.0042,1
"Mallet, Mr. Albert",2,male,31,37.0042,0
"Mallet, Mrs. Albert (Antoinette Magnin)",2,female,24,37.0042,1
"Mangan, Miss. Mary",3,female,30.5,7.75,0
"Markoff, Mr. Marin",3,male,35,7.8958,0
"Markun, Mr. Johann",3,male,33,7.8958,0
"Marvin, Mr. Daniel Warner",1,male,19,53.1,0
"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",1,female,18,53.1,1
"Matthews, Mr. William John",2,male,30,13,0
"Maybery, Mr. Frank Hubert",2,male,40,16,0
"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",1,female,24,49.5042,1
"McCaffry, Mr. Thomas Francis",1,male,46,75.2417,0
"McCarthy, Mr. Timothy J",1,male,54,51.8625,0
"McCrae, Mr. Arthur Gordon",2,male,32,13.5,0
"McCrie, Mr. James Matthew",2,male,30,13,0
"McGough, Mr. James Robert",1,male,36,26.2875,1
"McGowan, Miss. Anna ""Annie""",3,female,15,8.0292,1
"McGowan, Miss. Katherine",3,female,35,7.75,0
"McKane, Mr. Peter David",2,male,46,26,0
"McNamee, Mr. Neal",3,male,24,16.1,0
"McNamee, Mrs. Neal (Eileen O'Leary)",3,female,19,16.1,0
"Mellinger, Miss. Madeleine Violet",2,female,13,19.5,1
"Mellinger, Mrs. (Elizabeth Anne Maidment)",2,female,41,19.5,1
"Mellors, Mr. William John",2,male,19,10.5,1
"Meo, Mr. Alfonzo",3,male,55.5,8.05,0
"Meyer, Mr. August",2,male,39,13,0
"Meyer, Mr. Edgar Joseph",1,male,28,82.1708,0
"Midtsjo, Mr. Karl Albert",3,male,21,7.775,1
"Millet, Mr. Francis Davis",1,male,65,26.55,0
"Milling, Mr. Jacob Christian",2,male,48,13,0
"Minahan, Dr. William Edward",1,male,44,90,0
"Minahan, Miss. Daisy E",1,female,33,90,1
"Minahan, Mrs. William Edward (Lillian E Thorpe)",1,female,37,90,1
"Mineff, Mr. Ivan",3,male,24,7.8958,0
"Minkoff, Mr. Lazar",3,male,21,7.8958,0
"Mionoff, Mr. Stoytcho",3,male,28,7.8958,0
"Mitchell, Mr. Henry Michael",2,male,70,10.5,0
"Mock, Mr. Philipp Edmund",1,male,30,57.75,1
"Moen, Mr. Sigurd Hansen",3,male,25,7.65,0
"Molson, Mr. Harry Markland",1,male,55,30.5,0
"Moor, Master. Meier",3,male,6,12.475,1
"Moor, Mrs. (Beila)",3,female,27,12.475,1
"Moore, Mr. Clarence Bloomfield",1,male,47,42.4,0
"Moraweck, Dr. Ernest",2,male,54,14,0
"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",2,male,39,26,0
"Morley, Mr. William",3,male,34,8.05,0
"Mudd, Mr. Thomas Charles",2,male,16,10.5,0
"Mulvihill, Miss. Bertha E",3,female,24,7.75,1
"Myhrman, Mr. Pehr Fabian Oliver Malkolm",3,male,18,7.75,0
"Myles, Mr. Thomas Francis",2,male,62,9.6875,0
"Naidenoff, Mr. Penko",3,male,22,7.8958,0
