name,pclass,sex,age,fare,survived
"Najib, Miss. Adele Kiamie ""Jane""",3,female,15,7.225,1
"Nakid, Miss. Maria (""Mary"")",3,female,1,15.7417,1
"Nakid, Mrs. Said (Waika ""Mary"" Mowad)",3,female,19,15.7417,1
"Nancarrow, Mr. William Henry",3,male,33,8.05,0
"Nasser, Mr. Nicholas",2,male,32.5,30.0708,0
"Nasser, Mrs. Nicholas (Adele Achem)",2,female,14,30.0708,1
"Natsch, Mr. Charles H",1,male,37,29.7,0
"Navratil, Master. Edmond Roger",2,male,2,26,1
"Navratil, Master. Michel M",2,male,3,26,1
"Navratil, Mr. Michel (""Louis M Hoffman"")",2,male,36.5,26,0
"Nesson, Mr. Israel",2,male,26,13,0
"Newell, Miss. Madeleine",1,female,31,113.275,1
"Newell, Miss. Marjorie",1,female,23,113.275,1
"Newell, Mr. Arthur Webster",1,male,58,113.275,0
"Newsom, Miss. Helen Monypeny",1,female,19,26.2833,1
"Nicholls, Mr. Joseph Charles",2,male,19,36.75,0
"Nicholson, Mr. Arthur Ernest",1,male,64,26,0
"Nicola-Yarred, Master. Elias",3,male,12,11.2417,1
"Nicola-Yarred, Miss. Jamila",3,female,14,11.2417,1
"Nieminen, Miss. Manta Josefina",3,female,29,7.925,0
"Niklasson, Mr. Samuel",3,male,28,8.05,0
"Nilsson, Miss. Berta Olivia",3,female,18,7.775,1
"Nilsson, Miss. Helmina Josefina",3,female,26,7.8542,1
"Nilsson, Mr. August Ferdinand",3,male,21,7.8542,0
"Nirva, Mr. Iisakki Antino Aijo",3,male,41,7.125,0
"Niskanen, Mr. Juha",3,male,39,7.925,1
"Norman, Mr. Robert Douglas",2,male,28,13.5,0
"Nosworthy, Mr. Richard Cater",3,male,21,7.8,0
"Nourney, Mr. Alfred (""Baron von Drachstedt"")",2,male,20,13.8625,1
"Novel, Mr. Mansouer",3,male,28.5,7.2292,0
"Nye, Mrs. (Elizabeth Ramell)",2,female,29,10.5,1
"Nysten, Miss. Anna Sofia",3,female,22,7.75,1
"Nysveen, Mr. Johan Hansen",3,male,61,6.2375,0
"Odahl, Mr. Nils Martin",3,male,23,9.225,0
"Ohman, Miss. Velin",3,female,22,7.775,1
"Oliva y Ocana, Dona. Fermina",1,female,39,108.9,1
"Olsen, Master. Artur Karl",3,male,9,3.1708,1
"Olsen, Mr. Henry Margido",3,male,28,22.525,0
"Olsen, Mr. Karl Siegwart Andreas",3,male,42,8.4042,0
"Olsson, Miss. Elina",3,female,31,7.8542,0
"Olsson, Mr. Nils Johan Goransson",3,male,28,7.8542,0
"Olsson, Mr. Oscar Wilhelm",3,male,32,7.775,1
"Olsvigen, Mr. Thor Anderson",3,male,20,9.225,0
"Oreskovic, Miss. Jelka",3,female,23,8.6625,0
"Oreskovic, Miss. Marija",3,female,20,8.6625,0
"Oreskovic, Mr. Luka",3,male,20,8.6625,0
"Osen, Mr. Olaf Elon",3,male,16,9.2167,0
"Osman, Mrs. Mara",3,female,31,8.6833,1
"Ostby, Miss. Helene Ragnhild",1,female,22,61.9792,1
"Ostby, Mr. Engelhart Cornelius",1,male,65,61.9792,0
"Otter, Mr. Richard",2,male,39,13,0
"Ovies y Rodriguez, Mr. Servando",1,male,28.5,27.7208,0
"Oxenham, Mr. Percy Thomas",2,male,22,10.5,1
"Pain, Dr. Alfred",2,male,23,10.5,0
"Pallas y Castello, Mr. Emilio",2,male,29,13.8583,1
"Palsson, Master. Gosta Leonard",3,male,2,21.075,0
"Palsson, Master. Paul Folke",3,male,6,21.075,0
"Palsson, Miss. Stina Viola",3,female,3,21.075,0
"Palsson, Miss. Torborg Danira",3,female,8,21.075,0
"Palsson, Mrs. Nils (Alma Cornelia Berglund)",3,female,29,21.075,0
"Panula, Master. Eino Viljami",3,male,1,39.6875,0
"Panula, Master. Juha Niilo",3,male,7,39.6875,0
"Panula, Master. Urho Abraham",3,male,2,39.6875,0
"Panula, Mr. Ernesti Arvid",3,male,16,39.6875,0
"Panula, Mr. Jaako Arnold",3,male,14,39.6875,0
"Panula, Mrs. Juha (Maria Emilia Ojala)",3,female,41,39.6875,0
"Parker, Mr. Clifford Richard",2,male,28,10.5,0
"Parrish, Mrs. (Lutie Davis)",2,female,50,26,1
"Partner, Mr. Austen",1,male,45.5,28.5,0
"Pasic, Mr. Jakob",3,male,21,8.6625,0
"Patchett, Mr. George",3,male,19,14.5,0
"Pavlovic, Mr. Stefo",3,male,32,7.8958,0
"Payne, Mr. Vivian Ponsonby",1,male,23,93.5,0
"Peacock, Master. Alfred Edward",3,male,0.75,13.775,0
"Peacock, Miss. Treasteall",3,female,3,13.775,0
"Peacock, Mrs. Benjamin (Edith Nile)",3,female,26,13.775,0
"Pears, Mr. Thomas Clinton",1,male,29,66.6,0
"Pears, Mrs. Thomas (Edith Wearne)",1,female,22,66.6,1
"Pekoniemi, Mr. Edvard",3,male,21,7.925,0
"Peltomaki, Mr. Nikolai Johannes",3,male,25,7.925,0
"Penasco y Castellana, Mr. Victor de Satode",1,male,18,108.9,0
"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",1,female,17,108.9,1
"Pengelly, Mr. Frederick William",2,male,19,10.5,0
"Perkin, Mr. John Henry",3,male,22,7.25,0
"Perreault, Miss. Anne",1,female,30,93.5,1
"Persson, Mr. Ernst Ulrik",3,male,25,7.775,1
"Peruschitz, Rev. Joseph Maria",2,male,41,13,0
"Petersen, Mr. Marius",3,male,24,8.05,0
"Petranec, Miss. Matilda",3,female,28,7.8958,0
"Petroff, Mr. Nedelio",3,male,19,7.8958,0
"Petterson, Mr. Johan Emil",3,male,25,7.775,0
"Pettersson, Miss. Ellen Natalia",3,female,18,7.775,0
"Peuchen, Major. Arthur Godfrey",1,male,52,30.5,1
"Phillips, Miss. Alice Frances Louisa",2,female,21,21,1
"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",2,female,19,26,1
"Phillips, Mr. Escott Robert",2,male,43,21,0
"Pickard, Mr. Berk (Berk Trembisky)",3,male,32,8.05,1
"Pinsky, Mrs. (Rosa)",2,female,32,13,1
"Pokrnic, Mr. Mate",3,male,17,8.6625,0
"Pokrnic, Mr. Tome",3,male,24,8.6625,0
"Ponesell, Mr. Martin",2,male,34,13,0
"Portaluppi, Mr. Emilio Ilario Giuseppe",2,male,30,12.7375,1
"Porter, Mr. Walter Chamberlain",1,male,47,52,0
"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",1,female,56,83.1583,1
"Pulbaum, Mr. Franz",2,male,27,15.0333,0
"Quick, Miss. Phyllis May",2,female,2,26,1
"Quick, Miss. Winifred Vera",2,female,8,26,1
"Quick, Mrs. Frederick Charles (Jane Richards)",2,female,33,26,1
"Reeves, Mr. David",2,male,36,10.5,0
"Rekic, Mr. Tido",3,male,38,7.8958,0
"Renouf, Mr. Peter Henry",2,male,34,21,0
"Renouf, Mrs. Peter Henry (Lillian Jefferys)",2,female,30,21,1
"Reuchlin, Jonkheer. John George",1,male,38,0,0
"Reynaldo, Ms. Encarnacion",2,female,28,13,1
"Reynolds, Mr. Harold J",3,male,21,8.05,0
"Rice, Master. Albert",3,male,10,29.125,0
"Rice, Master. Arthur",3,male,4,29.125,0
"Rice, Master. Eric",3,male,7,29.125,0
"Rice, Master. Eugene",3,male,2,29.125,0
"Rice, Master. George Hugh",3,male,8,29.125,0
"Rice, Mrs. William (Margaret Norton)",3,female,39,29.125,0
"Richard, Mr. Emile",2,male,23,15.0458,0
"Richards, Master. George Sibley",2,male,0.83,18.75,1
"Richards, Master. William Rowe",2,male,3,18.75,1
"Richards, Mrs. Sidney (Emily Hocking)",2,female,24,18.75,1
"Ridsdale, Miss. Lucy",2,female,50,10.5,1
"Riihivouri, Miss. Susanna Juhantytar ""Sanni""",3,female,22,39.6875,0
"Ringhini, Mr. Sante",1,male,22,135.6333,0
"Rintamaki, Mr. Matti",3,male,35,7.125,0
"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",1,female,43,211.3375,1
"Robins, Mrs. Alexander A (Grace Charity Laury)",3,female,47,14.5,0
"Roebling, Mr. Washington Augustus II",1,male,31,50.4958,0
"Rogers, Mr. Reginald Harry",2,male,19,10.5,0
"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",1,male,45,26.55,1
"Rosblom, Miss. Salli Helena",3,female,2,20.2125,0
"Rosblom, Mr. Viktor Richard",3,male,18,20.2125,0
"Rosblom, Mrs. Viktor (Helena Wilhelmina)",3,female,41,20.2125,0
"Rosenbaum, Miss. Edith Louise",1,female,33,27.7208,1
"Rosenshine, Mr. George (""Mr George Thorne"")",1,male,46,79.2,0
"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",1,female,33,86.5,1
"Rothschild, Mr. Martin",1,male,55,59.4,0
"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",1,female,54,59.4,1
"Rouse, Mr. Richard Henry",3,male,50,8.05,0
"Rowe, Mr. Alfred G",1,male,33,26.55,0
"Rugg, Miss. Emily",2,female,21,10.5,1
"Rush, Mr. Alfred George John",3,male,16,8.05,0
"Ryerson, Master. John Borie",1,male,13,262.375,1
"Ryerson, Miss. Emily Borie",1,female,18,262.375,1
"Ryerson, Miss. Susan Parker ""Suzette""",1,female,21,262.375,1
"Ryerson, Mr. Arthur Larned",1,male,61,262.375,0
"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",1,female,48,262.375,1
"Saad, Mr. Khalil",3,male,25,7.225,0
"Saether, Mr. Simon Sivertsen",3,male,38.5,7.25,0
"Sage, Master. William Henry",3,male,14.5,69.55,0
"Sagesser, Mlle. Emma",1,female,24,69.3,1
"Salander, Mr. Karl Johan",3,male,24,9.325,0
"Salkjelsvik, Miss. Anna Kristine",3,female,21,7.65,1
"Salonen, Mr. Johan Werner",3,male,39,7.925,0
"Sandstrom, Miss. Marguerite Rut",3,female,4,16.7,1
"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",3,female,24,16.7,1
"Sap, Mr. Julius",3,male,25,9.5,1
"Saundercock, Mr. William Henry",3,male,20,8.05,0
"Sawyer, Mr. Frederick Charles",3,male,24.5,8.05,0
"Schabert, Mrs. Paul (Emma Mock)",1,female,35,57.75,1
"Schmidt, Mr. August",2,male,26,13,0
"Sedgwick, Mr. Charles Frederick Waddington",2,male,25,13,0
"Serepeca, Miss. Augusta",1,female,30,31,1
"Sharp, Mr. Percival James R",2,male,27,26,0
"Sheerlinck, Mr. Jan Baptist",3,male,29,9.5,1
"Shelley, Mrs. William (Imanita Parrish Hall)",2,female,25,26,1
"Shutes, Miss. Elizabeth W",1,female,40,153.4625,1
"Silven, Miss. Lyyli Karoliina",2,female,18,13,1
"Silverthorne, Mr. Spencer Victor",1,male,35,26.2875,1
"Silvey, Mr. William Baird",1,male,50,55.9,0
"Silvey, Mrs. William Baird (Alice Munger)",1,female,39,55.9,1
"Simonius-Blumer, Col. Oberst Alfons",1,male,56,35.5,1
"Sincock, Miss. Maude",2,female,20,36.75,1
"Sinkkonen, Miss. Anna",2,female,30,13,1
"Sirayanian, Mr. Orsen",3,male,22,7.2292,0
"Sivic, Mr. Husein",3,male,40,7.8958,0
"Sivola, Mr. Antti Wilhelm",3,male,21,7.925,0
"Sjoblom, Miss. Anna Sofia",3,female,18,7.4958,1
"Sjostedt, Mr. Ernst Adolf",2,male,59,13.5,0
"Skoog, Master. Harald",3,male,4,27.9,0
"Skoog, Master. Karl Thorsten",3,male,10,27.9,0
"Skoog, Miss. Mabel",3,female,9,27.9,0
"Skoog, Miss. Margit Elizabeth",3,female,2,27.9,0
"Skoog, Mr. Wilhelm",3,male,40,27.9,0
"Skoog, Mrs. William (Anna Bernhardina Karlsson)",3,female,45,27.9,0
"Slayter, Miss. Hilda Mary",2,female,30,12.35,1
"Slemen, Mr. Richard James",2,male,35,10.5,0
"Sloper, Mr. William Thompson",1,male,28,35.5,1
"Smart, Mr. John Montgomery",1,male,56,26.55,0
"Smith, Miss. Marion Elsie",2,female,40,13,1
"Smith, Mr. James Clinch",1,male,56,30.6958,0
"Smith, Mr. Lucien Philip",1,male,24,60,0
"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",1,female,18,60,1
"Snyder, Mr. John Pillsbury",1,male,24,82.2667,1
"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",1,female,23,82.2667,1
"Sobey, Mr. Samuel James Hayden",2,male,25,13,0
"Soholt, Mr. Peter Andreas Lauritz Andersen",3,male,19,7.65,0
"Somerton, Mr. Francis William",3,male,30,8.05,0
"Spedden, Master. Robert Douglas",1,male,6,134.5,1
"Spedden, Mr. Frederic Oakley",1,male,45,134.5,1
"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",1,female,40,134.5,1
"Spencer, Mr. William Augustus",1,male,57,146.5208,0
"Spinner, Mr. Henry John",3,male,32,8.05,0
"Stahelin-Maeglin, Dr. Max",1,male,32,30.5,1
"Stankovic, Mr. Ivan",3,male,33,8.6625,0
"Stanley, Miss. Amy Zillah Elsie",3,female,23,7.55,1
"Stanley, Mr. Edward Roland",3,male,21,8.05,0
"Stanton, Mr. Samuel Ward",2,male,41,15.0458,0
"Stead, Mr. William Thomas",1,male,62,26.55,0
"Stengel, Mr. Charles Emil Henry",1,male,54,55.4417,1
"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",1,female,43,55.4417,1
"Stephenson, Mrs. Walter Bertram (Martha Eustis)",1,female,52,78.2667,1
"Stokes, Mr. Philip Joseph",2,male,25,10.5,0
"Stone, Mrs. George Nelson (Martha Evelyn)",1,female,62,80,1
"Stoytcheff, Mr. Ilia",3,male,19,7.8958,0
"Strandberg, Miss. Ida Sofia",3,female,22,9.8375,0
"Stranden, Mr. Juho",3,male,31,7.925,1
"Straus, Mr. Isidor",1,male,67,221.7792,0
"Straus, Mrs. Isidor (Rosalie Ida Blun)",1,female,63,221.7792,0
"Strilic, Mr. Ivan",3,male,27,8.6625,0
"Strom, Miss. Telma Matilda",3,female,2,10.4625,0
"Strom, Mrs. Wilhelm (Elna Matilda Persson)",3,female,29,10.4625,0
"Sunderland, Mr. Victor Francis",3,male,16,8.05,1
"Sundman, Mr. Johan Julian",3,male,44,7.925,1
"Sutehall, Mr. Henry Jr",3,male,25,7.05,0
"Sutton, Mr. Frederick",1,male,61,32.3208,0
"Svensson, Mr. Johan",3,male,74,7.775,0
"Svensson, Mr. Johan Cervin",3,male,14,9.225,1
"Svensson, Mr. Olof",3,male,24,7.7958,0
"Swane, Mr. George",2,male,18.5,13,0
"Sweet, Mr. George Frederick",2,male,14,65,0
"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",1,female,48,25.9292,1
"Taussig, Miss. Ruth",1,female,18,79.65,1
"Taussig, Mr. Emil",1,male,52,79.65,0
"Taussig, Mrs. Emil (Tillie Mandelbaum)",1,female,39,79.65,1
"Taylor, Mr. Elmer Zebley",1,male,48,52,1
"Tenglin, Mr. Gunnar Isidor",3,male,25,7.7958,1
"Thayer, Mr. John Borland",1,male,49,110.8833,0
"Thayer, Mr. John Borland Jr",1,male,17,110.8833,1
"Thayer, Mrs. John Borland (Marian Longstreth Morris)",1,female,39,110.8833,1
"Theobald, Mr. Thomas Leonard",3,male,34,8.05,0
"Thomas, Master. Assad Alexander",3,male,0.42,8.5167,1
"Thomas, Mrs. Alexander (Thamine ""Thelma"")",3,female,16,8.5167,1
"Tikkanen, Mr. Juho",3,male,32,7.925,0
"Tomlin, Mr. Ernest Portage",3,male,30.5,8.05,0
"Toomey, Miss. Ellen",2,female,50,10.5,1
"Torber, Mr. Ernst William",3,male,44,8.05,0
"Tornquist, Mr. William Henry",3,male,25,0,1
"Touma, Master. Georges Youssef",3,male,7,15.2458,1
"Touma, Miss. Maria Youssef",3,female,9,15.2458,1
"Touma, Mrs. Darwis (Hanne Youssef Razi)",3,female,29,15.2458,1
"Troupiansky, Mr. Moses Aaron",2,male,23,13,0
"Trout, Mrs. William H (Jessie L)",2,female,28,12.65,1
"Troutt, Miss. Edwina Celia ""Winnie""",2,female,27,10.5,1
"Tucker, Mr. Gilbert Milligan Jr",1,male,31,28.5375,1
"Turcin, Mr. Stjepan",3,male,36,7.8958,0
"Turja, Miss. Anna Sofia",3,female,18,9.8417,1
"Turkula, Mrs. (Hedwig)",3,female,63,9.5875,1
"Turpin, Mr. William John Robert",2,male,29,21,0
"Uruchurtu, Don. Manuel E",1,male,40,27.7208,0
"van Billiard, Master. Walter John",3,male,11.5,14.5,0
"van Billiard, Mr. Austin Blyler",3,male,40.5,14.5,0
"Van der hoef, Mr. Wyckoff",1,male,61,33.5,0
"Van Impe, Miss. Catharina",3,female,10,24.15,0
"Van Impe, Mr. Jean Baptiste",3,male,36,24.15,0
"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",3,female,30,24.15,0
"Vande Velde, Mr. Johannes Joseph",3,male,33,9.5,0
"Vande Walle, Mr. Nestor Cyriel",3,male,28,9.5,0
"Vanden Steen, Mr. Leo Peter",3,male,28,9.5,0
"Vander Cruyssen, Mr. Victor",3,male,47,9,0
"Vander Planke, Miss. Augusta Maria",3,female,18,18,0
"Vander Planke, Mr. Julius",3,male,31,18,0
"Vander Planke, Mr. Leo Edmondus",3,male,16,18,0
"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",3,female,31,18,0
"Vartanian, Mr. David",3,male,22,7.225,1
"Veal, Mr. James",2,male,40,13,0
"Vendel, Mr. Olof Edvin",3,male,20,7.8542,0
"Vestrom, Miss. Hulda Amanda Adolfina",3,female,14,7.8542,0
"Vovk, Mr. Janko",3,male,22,7.8958,0
"Waelens, Mr. Achille",3,male,22,9,0
"Walcroft, Miss. Nellie",2,female,31,21,1
"Walker, Mr. William Anderson",1,male,47,34.0208,0
"Ward, Miss. Anna",1,female,35,512.3292,1
"Ware, Mr. John James",2,male,30,21,0
"Ware, Mr. William Jeffery",2,male,23,10.5,0
"Ware, Mrs. John James (Florence Louise Long)",2,female,31,21,1
"Warren, Mr. Frank Manley",1,male,64,75.25,0
"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",1,female,60,75.25,1
"Watt, Miss. Bertha J",2,female,12,15.75,1
"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",2,female,40,15.75,1
"Webber, Miss. Susan",2,female,32.5,13,1
"Weir, Col. John",1,male,60,26.55,0
"Weisz, Mr. Leopold",2,male,27,26,0
"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",2,female,29,26,1
"Wells, Master. Ralph Lester",2,male,2,23,1
"Wells, Miss. Joan",2,female,4,23,1
"Wells, Mrs. Arthur Henry (""Addie"" Dart Trevaskis)",2,female,29,23,1
"Wenzel, Mr. Linhart",3,male,32.5,9.5,0
"West, Miss. Barbara J",2,female,0.92,27.75,1
"West, Miss. Constance Mirium",2,female,5,27.75,1
"West, Mr. Edwy Arthur",2,male,36,27.75,0
"West, Mrs. Edwy Arthur (Ada Mary Worth)",2,female,33,27.75,1
"Whabee, Mrs. George Joseph (Shawneene Abi-Saab)",3,female,38,7.2292,1
"Wheadon, Mr. Edward H",2,male,66,10.5,0
"White, Mr. Percival Wayland",1,male,54,77.2875,0
"White, Mr. Richard Frasar",1,male,21,77.2875,0
"White, Mrs. John Stuart (Ella Holmes)",1,female,55,135.6333,1
"Wick, Miss. Mary Natalie",1,female,31,164.8667,1
"Wick, Mr. George Dennick",1,male,57,164.8667,0
"Wick, Mrs. George Dennick (Mary Hitchcock)",1,female,45,164.8667,1
"Widegren, Mr. Carl/Charles Peter",3,male,51,7.75,0
"Widener, Mr. George Dunton",1,male,50,211.5,0
"Widener, Mr. Harry Elkins",1,male,27,211.5,0
"Widener, Mrs. George Dunton (Eleanor Elkins)",1,female,50,211.5,1
"Wiklund, Mr. Jakob Alfred",3,male,18,6.4958,0
"Wiklund, Mr. Karl Johan",3,male,21,6.4958,0
"Wilhelms, Mr. Charles",2,male,31,13,1
"Wilkes, Mrs. James (Ellen Needs)",3,female,47,7,1
"Willard, Miss. Constance",1,female,21,26.55,1
"Williams, Mr. Charles Duane",1,male,51,61.3792,0
"Williams, Mr. Leslie",3,male,28.5,16.1,0
"Williams, Mr. Richard Norris II",1,male,21,61.3792,1
"Wilson, Miss. Helen Alice",1,female,31,134.5,1
"Windelov, Mr. Einar",3,male,21,7.25,0
"Wirz, Mr. Albert",3,male,27,8.6625,0
"Wittevrongel, Mr. Camille",3,male,36,9.5,0
"Wright, Miss. Marion",2,female,26,13.5,1
"Wright, Mr. George",1,male,62,26.55,0
"Yasbeck, Mr. Antoni",3,male,27,14.4542,0
"Yasbeck, Mrs. Antoni (Selini Alexander)",3,female,15,14.4542,1
"Young, Miss. Marie Grice",1,female,36,135.6333,1
"Youseff, Mr. Gerious",3,male,45.5,7.225,0
"Yrois, Miss. Henriette (""Mrs Harbeck"")",2,female,24,13,0
"Zabour, Miss. Hileni",3,female,14.5,14.4542,0
"Zakarian, Mr. Mapriededer",3,male,26.5,7.225,0
"Zakarian, Mr. Ortin",3,male,27,7.225,0
"Zimmerman, Mr. Leo",3,male,29,7.875,0
